2026-05-29 02:01:04 | INFO     | src.persistence.database | MySQL connection established
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
2026-05-29 03:57:20 | WARNING  | src.persistence.database | Could not ensure tables: 1146 (42S02): Table 'trading_bot.trade_history' doesn't exist
